신규분류 요약코드,제품군,ADD,CP,AXIS,납기일,필요수량,사출,분리,하이드레이션,접착,누수규격
Si_FRP_Color_Sph,Clalen O2O2 M_Mysti Khaki EX_2P + -04.00,,,,2026-02-23,251,0.0,251.0,0.0,0.0,0.0
Si_FRP_Color_Sph,Clalen O2O2 M_Natural Brown EX_2P + -01.75,,,,2026-02-23,212,106.0,106.0,0.0,0.0,0.0
Si_FRP_Color_Sph,Clalen O2O2 M_Mysti Khaki EX_2P + -03.00,,,,2026-04-01,11,0.0,11.0,0.0,0.0,0.0
Si_FRP_Color_Sph,Clalen O2O2 M_Mysti Khaki EX_2P + -04.00,,,,2026-04-01,51,0.0,51.0,0.0,0.0,0.0
Si_FRP_Color_Sph,Clalen O2O2 M_Natural Brown EX_2P + -01.75,,,,2026-04-01,102,51.0,51.0,0.0,0.0,0.0
Si_FRP_Color_Sph,Clalen O2O2 M_Natural Gray EX_2P + -04.75,,,,2026-04-01,62,31.0,31.0,0.0,0.0,0.0
Si_1-Day_M/F,O2O2 D_Multifocal_FGC + +02.50,+2.50,,,2026-04-06,2072,0.0,0.0,706.0,698.0,668.0
Si_1-Day_M/F,O2O2 D_Multifocal_FGC + -02.50,+1.50,,,2026-04-06,1319,0.0,0.0,450.0,444.0,425.0
Si_1-Day_M/F,O2O2 D_Multifocal_FGC + -02.75,+2.50,,,2026-04-06,2104,486.0,486.0,386.0,381.0,365.0
Si_1-Day_M/F,O2O2 D_Multifocal_FGC + -03.00,+1.50,,,2026-04-06,1696,0.0,0.0,578.0,571.0,547.0
Si_1-Day_M/F,O2O2 D_Multifocal_FGC + -03.50,+2.00,,,2026-04-06,96,0.0,0.0,33.0,32.0,31.0
Si_1-Day_M/F,O2O2 D_Multifocal_FGC + -04.00,+1.50,,,2026-04-06,96,0.0,0.0,33.0,32.0,31.0
Si_1-Day_M/F,O2O2 D_Multifocal_FGC + -05.00,+2.00,,,2026-04-06,1928,446.0,446.0,353.0,349.0,334.0
Si_1-Day_M/F,O2O2 D_Multifocal_FGC + -06.50,+1.00,,,2026-04-06,2104,486.0,486.0,386.0,381.0,365.0
Si_1-Day_Color_Sph,Clalen O2O2 D_Micelia_Pale Choco_10P + -05.00,,,,2026-04-07,9914,2296.0,2296.0,1809.0,1799.0,1714.0
Si_1-Day_Color_Sph,Clalen O2O2 D_Micelia_Pale Choco_10P + -05.50,,,,2026-04-07,11078,2566.0,2566.0,2021.0,2010.0,1915.0
